wrists,l_shoulder_wrist,l_shoulder_elbow,l_elbow_wrist,r_shoulder_wrist,r_shoulder_elbow,r_elbow_wrist,l_wrist_hip,hips,r_wrist_hip,l_wrist_ankle,l_shoulder_ankle,r_wrist_ankle,r_shoulder_ankle,l_hip_ankle,l_hip_knee,l_knee_ankle,r_hip_ankle,r_hip_knee,r_knee_ankle,ankles,hash
0.93355243676143,0.3552182874183475,0.2221232501110648,0.2662739163925276,0.4999540120098748,0.35220818149587146,0.2722680179395521,0.4616017877441011,0.3,0.49804775983196564,1.295139938659392,1.462636117997467,1.2954369518879931,1.4929755567314638,0.9415807342169011,0.4852821235462405,0.46820069226349365,0.880214350381284,0.4177357688300035,0.48114562762024926,0.2751562698282314,dcfa25192d6fe5312d72f6e9eca89c77a8b973600291be0e72029d8232288176
0.9854142119620908,0.5488543404763514,0.26482391193483645,0.3182947868433438,0.46752981009962574,0.34037650030760086,0.22903867458378258,0.8222766139924381,0.3,0.43172448052335655,1.5203516523037226,1.5762536475106224,1.2432739942377742,1.4931050140202804,0.8754912928190801,0.46958067300016026,0.4640579815876932,1.0126691740164373,0.454722634387731,0.5820778189669946,0.26011988710226375,ddfb5c423df931a60e012fd261fd6120025b7e30a41db8b64289721c4702832b
0.6904288704854485,0.44718944765534535,0.3537450892980238,0.3326512196493034,0.417782349469329,0.4244599431092281,0.3365141321343757,0.42078419983740883,0.3,0.6343503191589075,1.3225171338448987,1.6423403492269677,1.5125983882871734,1.8174060031914756,1.0292343591431665,0.5473806504644882,0.48911088326385965,1.1139149886966329,0.5185353770271255,0.5963332932125879,0.267587948060002,e1e5c332c17cf830650d578b279240f7fc45af6ec2e159c701b4b1ef0b0fdce8
0.6871465228688229,0.4899006060054289,0.395622975385588,0.43301055876562217,0.6357206955420631,0.5099587187950039,0.5254380257963497,0.7459984968717791,0.3,0.8989307414119984,2.369168607161842,2.6530537955967497,2.317945579538001,2.6675820183155796,1.6614794253157257,0.87269649665045,0.7991148651323555,1.593859316281051,0.7190238877860275,0.8796003254175551,0.38997979650053877,e589bc4092522095d08f9dcfa8aab3104c7b465eadd4cc38e410dd95e6cb7a1d
0.8182409618636641,0.5561055443028944,0.42756266605704046,0.37554765348177005,0.4968870681913049,0.38168822793686774,0.4030392450486365,0.5367143066399905,0.3,0.8670140169034508,1.7755073555467804,2.139723640391399,2.0710150967547865,2.2975586825256533,1.3519249111107017,0.7293399654159055,0.6389558504881601,1.3765551791926935,0.6323176529392656,0.7474416069948953,0.242949342604345,e717f5dd670b3f2a680bac702f378b376f12693ab017d21075dd5b1d7384d01a
0.9475843148622316,0.4898653731665184,0.2587509488514156,0.3446263588320761,0.4715490121776355,0.37607524886183197,0.250930119299387,0.5661215346384713,0.3,0.362278220206585,1.2540853240792078,1.4157414245432476,1.159141513977855,1.4725298972647314,0.9013498783182405,0.4570719696005883,0.4507389394364992,0.878827782926449,0.4200270799388801,0.4769781156942936,0.4537973723347339,ea3c615d6dfcaf7a60777c5182bae9e94916557530a350dce00b67e386b5a4ce
0.8913559188250897,0.4705999582130963,0.36468709099691166,0.32093019652424987,0.5369408442994096,0.4335509777607873,0.3918211897074562,0.4706379442290316,0.3,0.7258709069188524,1.6234317731403556,1.9402829756451139,1.7502260527176017,2.0319816975451386,1.2054258095324588,0.6254380707695046,0.5922360431199826,1.238636422453649,0.5600495001510083,0.6792823451239742,0.2867503811206885,f237040b7babb0c9c5878e360039e0f105a291d894dabca8d1a98f996a9290d6
0.9435834838796022,0.4232376067922784,0.19697710204233368,0.28987758362113414,0.42176944355622004,0.3233955758048332,0.22389535018313145,0.58978388477432,0.3,0.464393318201922,1.2347616414850655,1.343657971017832,1.1733401870420193,1.357237967595172,0.8333324570043673,0.4314298325781353,0.4143405796298791,0.7855749223811299,0.3717679388752338,0.42315854227903316,0.4120340547391065,f27d5cef9147f4b32e271c1b006bf4a85aff584ca76943c270a91f3589fc1afa
0.7806752840853912,0.5026117813761661,0.37609937034027857,0.39606102603567783,0.5566855674693515,0.41961341960164883,0.4097641286632887,0.4346521212877806,0.3,0.8367410131890334,1.610669309253372,1.981521414491918,1.8929596245427371,2.1136883022272093,1.2576341552774262,0.6547084721509167,0.6133795918777006,1.3233518162458964,0.5957284382167535,0.7316367530198442,0.3658798600606799,f2ccddf9b23505c7ec15dda8f80ceacd2f7263c0803916b6e5f78dc772b6bbcc
1.0574185525062725,0.558142965780962,0.38299843472163236,0.34865887221749975,0.6100312129597496,0.33835566799979605,0.3800317373461966,0.558292240585643,0.3,0.9317060354759636,1.797254408812084,2.1403530227070884,2.18226367327074,2.3075054844655853,1.403065415277559,0.7503005950802794,0.6841606479141987,1.3795202471042123,0.6138198884030477,0.7710393696600208,0.3042033106387862,f6a59f3b0a2f2e3078c5b1b2760be018510baf86ad8daf8b9673544a34f3b0f6
0.9203894241553653,0.5728818430991534,0.26331445203280074,0.3417071063539486,0.36276040312600133,0.34926848472584,0.15301322809661572,0.7217845174060413,0.3,0.2656952225605711,1.5307742899662498,1.644312372757414,1.1933998924449252,1.4918721007954343,0.9811874264491843,0.5009490333134538,0.4882162690961573,0.9813851896577861,0.4573867005274489,0.5264518441831827,0.2644709355303086,f703048cdfc63414b5bd96e75d0b3c4d33c5b25c7c6204b4f39824b5c1e12a21
0.9238161011912135,0.48582869086081887,0.4581221377040076,0.34291718616422845,0.5899193383747166,0.550042711673098,0.45158055358580657,0.5881951114589097,0.3,0.7528895537181003,2.071180133211267,2.45086093428489,2.101308622662692,2.58387981816747,1.5608269330474955,0.8357601790758468,0.7295589040557913,1.5925956311949854,0.7171541381644211,0.8793707941509653,0.35787668605060474,f93d62fe6558713caeca81b3a293fef273ab4ad181019c6b5eff8a9bb05e8002
0.757727764408899,0.4525041802855731,0.22614885294264234,0.2389971413993002,0.40485386804665074,0.2989577380523481,0.1994067899614841,0.6231764258244977,0.3,0.4298386574345191,1.4180025821978193,1.4853667261109986,1.1941517744725656,1.4008039444502522,0.9134952189315365,0.5069518745813174,0.4205186511374835,0.9080154397546824,0.4214217684047993,0.5059487949598973,0.3043528679563844,fa29107ee11475b0b0f116a2887e04813ef0ca0e7f623a7c49e72f4a4a000aaa
1.3708631310327768,0.4036968314124289,0.3261649231977885,0.2861987190719121,0.6660559988508198,0.31660052910118724,0.46555704743998383,0.7712613207006017,0.3,0.918992900097208,1.9019400399526192,2.0338494812649754,2.1074618419789943,2.2149999176420088,1.2712053850058966,0.7855611095393498,0.5030364605793674,1.3846089270902064,0.6889946193036877,0.7057978230147965,0.3953099288781399,fbe5ad27b84084d4eb0719884a45ce10db24aea1e0509364fb3a086198c179d1
0.7309062479943473,0.48055832036571505,0.22209555016518925,0.2775343164425227,0.3577844073934525,0.32641234116448836,0.18371696638430154,0.603752174459402,0.3,0.29374639324994967,1.4420310658127495,1.5069581709739814,1.1707348158828788,1.4182303475289741,0.9253572949452225,0.5236945026783291,0.4173442462279325,0.9203876218169393,0.40823167042265707,0.5268214298793905,0.21515779180462058,fc587ee68ea2139b5d6c63dc045646069e12b023764503085447b4d692287b8a
0.16459201032708848,0.5021552103867268,0.3392598858650913,0.39471285955842644,0.8097505598671791,0.5424228323011998,0.5856501858304175,0.8111619608847671,0.3,0.8101377040960359,2.4376746048485374,2.672551878634745,2.3456515880510955,2.718938059048217,1.6752419482537375,0.8735949357412635,0.8124017383732964,1.619829347612131,0.7280666665326813,0.8954732545693258,0.3925237187131808,fe28de5cdf86664fae2c43785247cfd66207cb9137cef9eb8a37675bd885a0f9
0.4601983129177766,0.4951763316668413,0.2849773497173684,0.333025876969648,0.36769335376471957,0.35594837388054507,0.25088953409245257,0.45956819795878495,0.3,0.425661811402541,1.189407259447199,1.4998164653905366,1.1813904760700136,1.4454768116727221,0.9165803636628872,0.47230947042836813,0.4479465927465096,0.8929120281454889,0.41667093384363857,0.4982102959452627,0.45153521901835497,ffb889def1ef574eff67b87de5999e8265c5c26a5ef8636b2ba2528c5a37ee90
